28-Jun-2023 17:43:49 Power Supply Connected to GPIB
28-Jun-2023 18:02:23 Power Supply Connected to GPIB
28-Jun-2023 18:02:34 OUTP ON
28-Jun-2023 18:03:37 OUTP OFF
28-Jun-2023 18:04:23 OUTP ON
12-Jul-2023 11:40:00 OUTP ON
12-Jul-2023 11:40:10 OUTP OFF
12-Jul-2023 11:40:20 Power Supply Connected to GPIB
12-Jul-2023 11:40:32 OUTP ON
12-Jul-2023 11:40:41 OUTP OFF
18-Jul-2023 16:55:46 Power Supply Connected to GPIB
18-Jul-2023 16:56:12 OUTP ON
18-Jul-2023 16:56:45 OUTP OFF
18-Jul-2023 16:57:36 OUTP ON
18-Jul-2023 16:58:13 OUTP OFF
18-Jul-2023 16:58:29 OUTP ON
18-Jul-2023 16:59:07 OUTP OFF
18-Jul-2023 16:59:20 OUTP ON
18-Jul-2023 17:00:57 OUTP OFF
18-Jul-2023 17:01:06 OUTP ON
18-Jul-2023 17:01:22 Power Supply Connected to GPIB
18-Jul-2023 17:01:32 OUTP ON
18-Jul-2023 17:06:41 Power Supply Connected to GPIB
18-Jul-2023 17:06:52 OUTP ON
18-Jul-2023 17:30:22 Power Supply Connected to GPIB
18-Jul-2023 17:30:35 OUTP ON
18-Jul-2023 17:36:08 Power Supply Connected to GPIB
18-Jul-2023 17:36:17 OUTP ON
18-Jul-2023 17:40:29 Power Supply Connected to GPIB
18-Jul-2023 17:40:41 OUTP ON
18-Jul-2023 17:42:10 Power Supply Connected to GPIB
18-Jul-2023 17:42:19 OUTP ON
18-Jul-2023 17:52:58 Power Supply Connected to GPIB
18-Jul-2023 17:53:06 OUTP ON
25-Jul-2023 16:14:09 Power Supply Connected to GPIB
25-Jul-2023 16:14:20 OUTP ON
25-Jul-2023 16:14:24 Power Supply  ON
25-Jul-2023 16:15:12 Power Supply Connected to GPIB
25-Jul-2023 16:15:26 OUTP ON
25-Jul-2023 16:15:28 Power Supply  ON
25-Jul-2023 16:21:28 Power Supply Connected to GPIB
25-Jul-2023 16:21:38 OUTP ON
25-Jul-2023 16:21:41 Power Supply  ON
25-Jul-2023 16:23:51 Power Supply Connected to GPIB
25-Jul-2023 16:24:02 OUTP ON
25-Jul-2023 16:24:05 Power Supply  ON
25-Jul-2023 16:49:13 Power Supply Connected to GPIB
25-Jul-2023 16:49:25 OUTP ON
25-Jul-2023 16:57:12 Power Supply Connected to GPIB
25-Jul-2023 16:57:22 OUTP ON
25-Jul-2023 16:58:36 Power Supply Connected to GPIB
25-Jul-2023 16:58:45 OUTP ON
25-Jul-2023 17:00:00 Power Supply Connected to GPIB
25-Jul-2023 17:00:10 OUTP ON
25-Jul-2023 17:00:53 Power Supply Connected to GPIB
25-Jul-2023 17:01:08 OUTP ON
25-Jul-2023 17:01:46 Power Supply Connected to GPIB
25-Jul-2023 17:01:58 OUTP ON
25-Jul-2023 17:02:47 Power Supply Connected to GPIB
25-Jul-2023 17:02:57 OUTP ON
25-Jul-2023 17:08:51 Power Supply Connected to GPIB
25-Jul-2023 17:09:02 OUTP ON
25-Jul-2023 17:29:55 Power Supply Connected to GPIB
25-Jul-2023 17:30:05 OUTP ON
25-Jul-2023 17:40:11 Power Supply Connected to GPIB
25-Jul-2023 17:40:20 OUTP ON
25-Jul-2023 17:40:57 Power Supply Connected to GPIB
25-Jul-2023 17:41:05 OUTP ON
25-Jul-2023 17:41:13 Power Supply OFF
25-Jul-2023 17:42:03 Power Supply Connected to GPIB
25-Jul-2023 17:42:11 OUTP ON
25-Jul-2023 17:42:19 Power Supply OFF
25-Jul-2023 17:45:07 Power Supply Connected to GPIB
25-Jul-2023 17:45:18 OUTP ON
25-Jul-2023 17:46:20 Power Supply Connected to GPIB
25-Jul-2023 17:46:30 OUTP ON
25-Jul-2023 17:47:18 Power Supply Connected to GPIB
25-Jul-2023 17:47:27 OUTP ON
25-Jul-2023 17:47:42 Power Supply OFF
25-Jul-2023 17:50:21 Power Supply Connected to GPIB
25-Jul-2023 17:50:31 OUTP ON
25-Jul-2023 17:50:39 Power Supply OFF
25-Jul-2023 17:50:42 Power Supply OFF
25-Jul-2023 17:52:21 Power Supply Connected to GPIB
25-Jul-2023 17:52:30 OUTP ON
25-Jul-2023 17:52:39 Power Supply OFF
25-Jul-2023 17:52:42 Power Supply OFF
25-Jul-2023 17:53:24 Power Supply Connected to GPIB
25-Jul-2023 17:53:33 OUTP ON
25-Jul-2023 17:53:41 Power Supply OFF
25-Jul-2023 17:53:44 Power Supply OFF
25-Jul-2023 17:55:26 Power Supply Connected to GPIB
25-Jul-2023 17:55:36 OUTP ON
25-Jul-2023 18:00:54 Power Supply Connected to GPIB
25-Jul-2023 18:01:04 OUTP ON
25-Jul-2023 18:02:06 Power Supply Connected to GPIB
25-Jul-2023 18:02:19 Power Supply Connected to GPIB
25-Jul-2023 18:02:29 OUTP ON
25-Jul-2023 18:03:34 Power Supply Connected to GPIB
25-Jul-2023 18:03:48 OUTP ON
25-Jul-2023 18:05:08 Power Supply Connected to GPIB
25-Jul-2023 18:05:19 Power Supply Connected to GPIB
25-Jul-2023 18:05:45 OUTP ON
25-Jul-2023 18:07:18 Power Supply Connected to GPIB
25-Jul-2023 18:07:31 OUTP ON
25-Jul-2023 18:08:19 Power Supply Connected to GPIB
25-Jul-2023 18:08:27 OUTP ON
25-Jul-2023 18:09:23 Power Supply Connected to GPIB
25-Jul-2023 18:09:32 OUTP ON
25-Jul-2023 18:12:22 Power Supply Connected to GPIB
25-Jul-2023 18:12:31 OUTP ON
25-Jul-2023 18:13:40 Power Supply Connected to GPIB
25-Jul-2023 18:13:51 OUTP ON
25-Jul-2023 18:18:33 Power Supply Connected to GPIB
25-Jul-2023 18:18:42 OUTP ON
25-Jul-2023 18:22:38 Power Supply Connected to GPIB
25-Jul-2023 18:22:47 OUTP ON
25-Jul-2023 18:22:54 Get IV Data
25-Jul-2023 18:22:54 Volt1 PS0 (V):  6.997243
25-Jul-2023 18:22:54 Volt2 PS0 (V):  7.006344
25-Jul-2023 18:22:54 Curr1 PS0 (A):  -8.02434e-05
25-Jul-2023 18:22:54 Curr2 PS0 (A):  0.4309131
25-Jul-2023 18:22:54 Time (Sec):  4
25-Jul-2023 18:22:58 Get IV Data
25-Jul-2023 18:22:58 Volt1 PS0 (V):  6.997169
25-Jul-2023 18:22:58 Volt2 PS0 (V):  7.006264
25-Jul-2023 18:22:58 Curr1 PS0 (A):  -6.699092e-05
25-Jul-2023 18:22:58 Curr2 PS0 (A):  0.4316811
25-Jul-2023 18:22:58 Time (Sec):  9
25-Jul-2023 18:23:03 Get IV Data
25-Jul-2023 18:23:03 Volt1 PS0 (V):  6.997086
25-Jul-2023 18:23:03 Volt2 PS0 (V):  7.006377
25-Jul-2023 18:23:03 Curr1 PS0 (A):  -6.172093e-05
25-Jul-2023 18:23:03 Curr2 PS0 (A):  0.4308947
25-Jul-2023 18:23:03 Time (Sec):  13
25-Jul-2023 18:23:08 Get IV Data
25-Jul-2023 18:23:08 Volt1 PS0 (V):  6.99713
25-Jul-2023 18:23:08 Volt2 PS0 (V):  7.006302
25-Jul-2023 18:23:08 Curr1 PS0 (A):  -7.97009e-05
25-Jul-2023 18:23:08 Curr2 PS0 (A):  0.4368508
25-Jul-2023 18:23:08 Time (Sec):  18
25-Jul-2023 18:23:12 Get IV Data
25-Jul-2023 18:23:12 Volt1 PS0 (V):  6.997249
25-Jul-2023 18:23:12 Volt2 PS0 (V):  7.006293
25-Jul-2023 18:23:12 Curr1 PS0 (A):  -9.024089e-05
25-Jul-2023 18:23:12 Curr2 PS0 (A):  0.436107
25-Jul-2023 18:23:12 Time (Sec):  23
25-Jul-2023 18:23:17 Get IV Data
25-Jul-2023 18:23:17 Volt1 PS0 (V):  6.997152
25-Jul-2023 18:23:17 Volt2 PS0 (V):  7.006257
25-Jul-2023 18:23:17 Curr1 PS0 (A):  -7.357841e-05
25-Jul-2023 18:23:17 Curr2 PS0 (A):  0.4249048
25-Jul-2023 18:23:17 Time (Sec):  27
25-Jul-2023 18:23:21 Get IV Data
25-Jul-2023 18:23:21 Volt1 PS0 (V):  6.997157
25-Jul-2023 18:23:21 Volt2 PS0 (V):  7.006322
25-Jul-2023 18:23:21 Curr1 PS0 (A):  -5.908594e-05
25-Jul-2023 18:23:21 Curr2 PS0 (A):  0.4300271
25-Jul-2023 18:23:21 Time (Sec):  32
25-Jul-2023 18:23:26 Get IV Data
25-Jul-2023 18:23:26 Volt1 PS0 (V):  6.997139
25-Jul-2023 18:23:26 Volt2 PS0 (V):  7.006248
25-Jul-2023 18:23:26 Curr1 PS0 (A):  -7.520591e-05
25-Jul-2023 18:23:26 Curr2 PS0 (A):  0.4319722
25-Jul-2023 18:23:26 Time (Sec):  36
25-Jul-2023 18:23:31 Get IV Data
25-Jul-2023 18:23:31 Volt1 PS0 (V):  6.997039
25-Jul-2023 18:23:31 Volt2 PS0 (V):  7.006316
25-Jul-2023 18:23:31 Curr1 PS0 (A):  -8.962089e-05
25-Jul-2023 18:23:31 Curr2 PS0 (A):  0.4301841
25-Jul-2023 18:23:31 Time (Sec):  41
25-Jul-2023 18:23:35 Get IV Data
25-Jul-2023 18:23:35 Volt1 PS0 (V):  6.99713
25-Jul-2023 18:23:35 Volt2 PS0 (V):  7.006196
25-Jul-2023 18:23:35 Curr1 PS0 (A):  -9.326338e-05
25-Jul-2023 18:23:35 Curr2 PS0 (A):  0.4285338
25-Jul-2023 18:23:35 Time (Sec):  46
25-Jul-2023 18:23:40 Get IV Data
25-Jul-2023 18:23:40 Volt1 PS0 (V):  6.997108
25-Jul-2023 18:23:40 Volt2 PS0 (V):  7.006213
25-Jul-2023 18:23:40 Curr1 PS0 (A):  -7.559341e-05
25-Jul-2023 18:23:40 Curr2 PS0 (A):  0.4320858
25-Jul-2023 18:23:40 Time (Sec):  50
25-Jul-2023 18:23:45 Get IV Data
25-Jul-2023 18:23:45 Volt1 PS0 (V):  6.997096
25-Jul-2023 18:23:45 Volt2 PS0 (V):  7.006133
25-Jul-2023 18:23:45 Curr1 PS0 (A):  -7.195091e-05
25-Jul-2023 18:23:45 Curr2 PS0 (A):  0.4349633
25-Jul-2023 18:23:45 Time (Sec):  55
25-Jul-2023 18:23:49 Get IV Data
25-Jul-2023 18:23:49 Volt1 PS0 (V):  6.997106
25-Jul-2023 18:23:49 Volt2 PS0 (V):  7.006302
25-Jul-2023 18:23:49 Curr1 PS0 (A):  -9.427088e-05
25-Jul-2023 18:23:49 Curr2 PS0 (A):  0.4305364
25-Jul-2023 18:23:49 Time (Sec):  60
25-Jul-2023 18:23:54 Get IV Data
25-Jul-2023 18:23:54 Volt1 PS0 (V):  6.997131
25-Jul-2023 18:23:54 Volt2 PS0 (V):  7.006295
25-Jul-2023 18:23:54 Curr1 PS0 (A):  -7.009091e-05
25-Jul-2023 18:23:54 Curr2 PS0 (A):  0.4384714
25-Jul-2023 18:23:54 Time (Sec):  64
25-Jul-2023 18:23:58 Get IV Data
25-Jul-2023 18:23:58 Volt1 PS0 (V):  6.997199
25-Jul-2023 18:23:58 Volt2 PS0 (V):  7.006258
25-Jul-2023 18:23:58 Curr1 PS0 (A):  -8.574589e-05
25-Jul-2023 18:23:58 Curr2 PS0 (A):  0.4349807
25-Jul-2023 18:23:58 Time (Sec):  69
25-Jul-2023 18:24:03 Get IV Data
25-Jul-2023 18:24:03 Volt1 PS0 (V):  6.99728
25-Jul-2023 18:24:03 Volt2 PS0 (V):  7.006351
25-Jul-2023 18:24:03 Curr1 PS0 (A):  -9.969587e-05
25-Jul-2023 18:24:03 Curr2 PS0 (A):  0.4312777
25-Jul-2023 18:24:03 Time (Sec):  73
25-Jul-2023 18:24:08 Get IV Data
25-Jul-2023 18:24:08 Volt1 PS0 (V):  6.997133
25-Jul-2023 18:24:08 Volt2 PS0 (V):  7.006384
25-Jul-2023 18:24:08 Curr1 PS0 (A):  -6.420093e-05
25-Jul-2023 18:24:08 Curr2 PS0 (A):  0.4380526
25-Jul-2023 18:24:08 Time (Sec):  78
25-Jul-2023 18:24:12 Get IV Data
25-Jul-2023 18:24:12 Volt1 PS0 (V):  6.997236
25-Jul-2023 18:24:12 Volt2 PS0 (V):  7.006392
25-Jul-2023 18:24:12 Curr1 PS0 (A):  -8.349839e-05
25-Jul-2023 18:24:12 Curr2 PS0 (A):  0.4433466
25-Jul-2023 18:24:12 Time (Sec):  83
25-Jul-2023 18:24:17 Get IV Data
25-Jul-2023 18:24:17 Volt1 PS0 (V):  6.997326
25-Jul-2023 18:24:17 Volt2 PS0 (V):  7.006458
25-Jul-2023 18:24:17 Curr1 PS0 (A):  -9.551088e-05
25-Jul-2023 18:24:17 Curr2 PS0 (A):  0.4258638
25-Jul-2023 18:24:17 Time (Sec):  87
25-Jul-2023 18:24:22 Get IV Data
25-Jul-2023 18:24:22 Volt1 PS0 (V):  6.997358
25-Jul-2023 18:24:22 Volt2 PS0 (V):  7.006424
25-Jul-2023 18:24:22 Curr1 PS0 (A):  -9.496837e-05
25-Jul-2023 18:24:22 Curr2 PS0 (A):  0.4358338
25-Jul-2023 18:24:22 Time (Sec):  92
25-Jul-2023 18:24:26 Get IV Data
25-Jul-2023 18:24:26 Volt1 PS0 (V):  6.997223
25-Jul-2023 18:24:26 Volt2 PS0 (V):  7.006308
25-Jul-2023 18:24:26 Curr1 PS0 (A):  -7.388841e-05
25-Jul-2023 18:24:26 Curr2 PS0 (A):  0.434381
25-Jul-2023 18:24:26 Time (Sec):  97
25-Jul-2023 18:24:31 Get IV Data
25-Jul-2023 18:24:31 Volt1 PS0 (V):  6.997075
25-Jul-2023 18:24:31 Volt2 PS0 (V):  7.006248
25-Jul-2023 18:24:31 Curr1 PS0 (A):  -6.691342e-05
25-Jul-2023 18:24:31 Curr2 PS0 (A):  0.4351084
25-Jul-2023 18:24:31 Time (Sec):  101
25-Jul-2023 18:24:44 Power Supply Connected to GPIB
25-Jul-2023 18:24:53 OUTP ON
25-Jul-2023 18:25:00 Get IV Data
25-Jul-2023 18:25:00 Volt1 PS0 (V):  6.997264
25-Jul-2023 18:25:00 Volt2 PS0 (V):  7.006209
25-Jul-2023 18:25:00 Curr1 PS0 (A):  -8.853589e-05
25-Jul-2023 18:25:00 Curr2 PS0 (A):  0.4337223
25-Jul-2023 18:25:00 Time (Sec):  4
25-Jul-2023 18:25:04 Get IV Data
25-Jul-2023 18:25:04 Volt1 PS0 (V):  6.997074
25-Jul-2023 18:25:04 Volt2 PS0 (V):  7.006232
25-Jul-2023 18:25:04 Curr1 PS0 (A):  -8.551339e-05
25-Jul-2023 18:25:04 Curr2 PS0 (A):  0.4331026
25-Jul-2023 18:25:04 Time (Sec):  9
25-Jul-2023 18:25:09 Get IV Data
25-Jul-2023 18:25:09 Volt1 PS0 (V):  6.997115
25-Jul-2023 18:25:09 Volt2 PS0 (V):  7.006367
25-Jul-2023 18:25:09 Curr1 PS0 (A):  -6.559592e-05
25-Jul-2023 18:25:09 Curr2 PS0 (A):  0.4361293
25-Jul-2023 18:25:09 Time (Sec):  13
25-Jul-2023 18:25:14 Get IV Data
25-Jul-2023 18:25:14 Volt1 PS0 (V):  6.997084
25-Jul-2023 18:25:14 Volt2 PS0 (V):  7.006284
25-Jul-2023 18:25:14 Curr1 PS0 (A):  -6.885092e-05
25-Jul-2023 18:25:14 Curr2 PS0 (A):  0.4260732
25-Jul-2023 18:25:14 Time (Sec):  18
25-Jul-2023 18:25:18 Get IV Data
25-Jul-2023 18:25:18 Volt1 PS0 (V):  6.997037
25-Jul-2023 18:25:18 Volt2 PS0 (V):  7.006404
25-Jul-2023 18:25:18 Curr1 PS0 (A):  -5.567594e-05
25-Jul-2023 18:25:18 Curr2 PS0 (A):  0.4305514
25-Jul-2023 18:25:18 Time (Sec):  23
25-Jul-2023 18:25:23 Get IV Data
25-Jul-2023 18:25:23 Volt1 PS0 (V):  6.99715
25-Jul-2023 18:25:23 Volt2 PS0 (V):  7.006298
25-Jul-2023 18:25:23 Curr1 PS0 (A):  -5.474595e-05
25-Jul-2023 18:25:23 Curr2 PS0 (A):  0.4308976
25-Jul-2023 18:25:23 Time (Sec):  27
25-Jul-2023 18:25:27 Get IV Data
25-Jul-2023 18:25:27 Volt1 PS0 (V):  6.997116
25-Jul-2023 18:25:27 Volt2 PS0 (V):  7.006304
25-Jul-2023 18:25:27 Curr1 PS0 (A):  -5.939594e-05
25-Jul-2023 18:25:27 Curr2 PS0 (A):  0.4362186
25-Jul-2023 18:25:27 Time (Sec):  32
25-Jul-2023 18:25:32 Get IV Data
25-Jul-2023 18:25:32 Volt1 PS0 (V):  6.997072
25-Jul-2023 18:25:32 Volt2 PS0 (V):  7.006262
25-Jul-2023 18:25:32 Curr1 PS0 (A):  -6.032594e-05
25-Jul-2023 18:25:32 Curr2 PS0 (A):  0.4321173
25-Jul-2023 18:25:32 Time (Sec):  36
25-Jul-2023 18:25:37 Get IV Data
25-Jul-2023 18:25:37 Volt1 PS0 (V):  6.99704
25-Jul-2023 18:25:37 Volt2 PS0 (V):  7.006175
25-Jul-2023 18:25:37 Curr1 PS0 (A):  -7.326841e-05
25-Jul-2023 18:25:37 Curr2 PS0 (A):  0.4376734
25-Jul-2023 18:25:37 Time (Sec):  41
25-Jul-2023 18:25:41 Get IV Data
25-Jul-2023 18:25:41 Volt1 PS0 (V):  6.997129
25-Jul-2023 18:25:41 Volt2 PS0 (V):  7.006182
25-Jul-2023 18:25:41 Curr1 PS0 (A):  -8.853589e-05
25-Jul-2023 18:25:41 Curr2 PS0 (A):  0.4315137
25-Jul-2023 18:25:41 Time (Sec):  46
25-Jul-2023 18:25:46 Get IV Data
25-Jul-2023 18:25:46 Volt1 PS0 (V):  6.997215
25-Jul-2023 18:25:46 Volt2 PS0 (V):  7.006258
25-Jul-2023 18:25:46 Curr1 PS0 (A):  -8.822589e-05
25-Jul-2023 18:25:46 Curr2 PS0 (A):  0.4283848
25-Jul-2023 18:25:46 Time (Sec):  50
25-Jul-2023 18:25:51 Get IV Data
25-Jul-2023 18:25:51 Volt1 PS0 (V):  6.997239
25-Jul-2023 18:25:51 Volt2 PS0 (V):  7.00617
25-Jul-2023 18:25:51 Curr1 PS0 (A):  -8.613339e-05
25-Jul-2023 18:25:51 Curr2 PS0 (A):  0.4375487
25-Jul-2023 18:25:51 Time (Sec):  55
25-Jul-2023 18:25:55 Get IV Data
25-Jul-2023 18:25:55 Volt1 PS0 (V):  6.997173
25-Jul-2023 18:25:55 Volt2 PS0 (V):  7.006197
25-Jul-2023 18:25:55 Curr1 PS0 (A):  -6.458843e-05
25-Jul-2023 18:25:55 Curr2 PS0 (A):  0.4333093
25-Jul-2023 18:25:55 Time (Sec):  60
25-Jul-2023 18:26:00 Get IV Data
25-Jul-2023 18:26:00 Volt1 PS0 (V):  6.997118
25-Jul-2023 18:26:00 Volt2 PS0 (V):  7.006336
25-Jul-2023 18:26:00 Curr1 PS0 (A):  -7.97784e-05
25-Jul-2023 18:26:00 Curr2 PS0 (A):  0.4251451
25-Jul-2023 18:26:00 Time (Sec):  64
25-Jul-2023 18:26:04 Get IV Data
25-Jul-2023 18:26:04 Volt1 PS0 (V):  6.997027
25-Jul-2023 18:26:04 Volt2 PS0 (V):  7.006293
25-Jul-2023 18:26:04 Curr1 PS0 (A):  -6.032594e-05
25-Jul-2023 18:26:04 Curr2 PS0 (A):  0.4400508
25-Jul-2023 18:26:04 Time (Sec):  69
25-Jul-2023 18:26:09 Get IV Data
25-Jul-2023 18:26:09 Volt1 PS0 (V):  6.997128
25-Jul-2023 18:26:09 Volt2 PS0 (V):  7.006274
25-Jul-2023 18:26:09 Curr1 PS0 (A):  -8.442839e-05
25-Jul-2023 18:26:09 Curr2 PS0 (A):  0.426286
25-Jul-2023 18:26:09 Time (Sec):  73
25-Jul-2023 18:26:14 Get IV Data
25-Jul-2023 18:26:14 Volt1 PS0 (V):  6.997222
25-Jul-2023 18:26:14 Volt2 PS0 (V):  7.006272
25-Jul-2023 18:26:14 Curr1 PS0 (A):  -8.202589e-05
25-Jul-2023 18:26:14 Curr2 PS0 (A):  0.4394362
25-Jul-2023 18:26:14 Time (Sec):  78
25-Jul-2023 18:26:18 Get IV Data
25-Jul-2023 18:26:18 Volt1 PS0 (V):  6.997103
25-Jul-2023 18:26:18 Volt2 PS0 (V):  7.006241
25-Jul-2023 18:26:18 Curr1 PS0 (A):  -7.427591e-05
25-Jul-2023 18:26:18 Curr2 PS0 (A):  0.4246886
25-Jul-2023 18:26:18 Time (Sec):  83
25-Jul-2023 18:26:23 Get IV Data
25-Jul-2023 18:26:23 Volt1 PS0 (V):  6.997059
25-Jul-2023 18:26:23 Volt2 PS0 (V):  7.006227
25-Jul-2023 18:26:23 Curr1 PS0 (A):  -6.086843e-05
25-Jul-2023 18:26:23 Curr2 PS0 (A):  0.4310838
25-Jul-2023 18:26:23 Time (Sec):  87
25-Jul-2023 18:26:27 Get IV Data
25-Jul-2023 18:26:27 Volt1 PS0 (V):  6.99694
25-Jul-2023 18:26:27 Volt2 PS0 (V):  7.006215
25-Jul-2023 18:26:27 Curr1 PS0 (A):  -5.335095e-05
25-Jul-2023 18:26:27 Curr2 PS0 (A):  0.4340855
25-Jul-2023 18:26:27 Time (Sec):  92
25-Jul-2023 18:26:32 Get IV Data
25-Jul-2023 18:26:32 Volt1 PS0 (V):  6.997092
25-Jul-2023 18:26:32 Volt2 PS0 (V):  7.006246
25-Jul-2023 18:26:32 Curr1 PS0 (A):  -8.01659e-05
25-Jul-2023 18:26:32 Curr2 PS0 (A):  0.437671
25-Jul-2023 18:26:32 Time (Sec):  96
25-Jul-2023 18:26:37 Get IV Data
25-Jul-2023 18:26:37 Volt1 PS0 (V):  6.997007
25-Jul-2023 18:26:37 Volt2 PS0 (V):  7.006314
25-Jul-2023 18:26:37 Curr1 PS0 (A):  -5.087095e-05
25-Jul-2023 18:26:37 Curr2 PS0 (A):  0.4397113
25-Jul-2023 18:26:37 Time (Sec):  101
25-Jul-2023 18:26:41 Get IV Data
25-Jul-2023 18:26:41 Volt1 PS0 (V):  6.997125
25-Jul-2023 18:26:41 Volt2 PS0 (V):  7.006214
25-Jul-2023 18:26:41 Curr1 PS0 (A):  -8.574589e-05
25-Jul-2023 18:26:41 Curr2 PS0 (A):  0.436906
25-Jul-2023 18:26:41 Time (Sec):  106
25-Jul-2023 18:26:46 Get IV Data
25-Jul-2023 18:26:46 Volt1 PS0 (V):  6.997173
25-Jul-2023 18:26:46 Volt2 PS0 (V):  7.006203
25-Jul-2023 18:26:46 Curr1 PS0 (A):  -8.34209e-05
25-Jul-2023 18:26:46 Curr2 PS0 (A):  0.4271337
25-Jul-2023 18:26:46 Time (Sec):  110
25-Jul-2023 18:26:51 Get IV Data
25-Jul-2023 18:26:51 Volt1 PS0 (V):  6.996985
25-Jul-2023 18:26:51 Volt2 PS0 (V):  7.006252
25-Jul-2023 18:26:51 Curr1 PS0 (A):  -5.645094e-05
25-Jul-2023 18:26:51 Curr2 PS0 (A):  0.4245077
25-Jul-2023 18:26:51 Time (Sec):  115
25-Jul-2023 18:26:55 Get IV Data
25-Jul-2023 18:26:55 Volt1 PS0 (V):  6.997114
25-Jul-2023 18:26:55 Volt2 PS0 (V):  7.006272
25-Jul-2023 18:26:55 Curr1 PS0 (A):  -7.86159e-05
25-Jul-2023 18:26:55 Curr2 PS0 (A):  0.4321951
25-Jul-2023 18:26:55 Time (Sec):  120
25-Jul-2023 18:27:00 Get IV Data
25-Jul-2023 18:27:00 Volt1 PS0 (V):  6.997019
25-Jul-2023 18:27:00 Volt2 PS0 (V):  7.006358
25-Jul-2023 18:27:00 Curr1 PS0 (A):  -9.047338e-05
25-Jul-2023 18:27:00 Curr2 PS0 (A):  0.4336053
25-Jul-2023 18:27:00 Time (Sec):  124
25-Jul-2023 18:27:04 Get IV Data
25-Jul-2023 18:27:04 Volt1 PS0 (V):  6.997042
25-Jul-2023 18:27:04 Volt2 PS0 (V):  7.006192
25-Jul-2023 18:27:04 Curr1 PS0 (A):  -8.954338e-05
25-Jul-2023 18:27:04 Curr2 PS0 (A):  0.4325448
25-Jul-2023 18:27:04 Time (Sec):  129
25-Jul-2023 18:27:09 Get IV Data
25-Jul-2023 18:27:09 Volt1 PS0 (V):  6.997051
25-Jul-2023 18:27:09 Volt2 PS0 (V):  7.006311
25-Jul-2023 18:27:09 Curr1 PS0 (A):  -7.458591e-05
25-Jul-2023 18:27:09 Curr2 PS0 (A):  0.4363643
25-Jul-2023 18:27:09 Time (Sec):  133
25-Jul-2023 18:27:14 Get IV Data
25-Jul-2023 18:27:14 Volt1 PS0 (V):  6.99709
25-Jul-2023 18:27:14 Volt2 PS0 (V):  7.00637
25-Jul-2023 18:27:14 Curr1 PS0 (A):  -5.288595e-05
25-Jul-2023 18:27:14 Curr2 PS0 (A):  0.4325462
25-Jul-2023 18:27:14 Time (Sec):  138
25-Jul-2023 18:27:18 Get IV Data
25-Jul-2023 18:27:18 Volt1 PS0 (V):  6.997096
25-Jul-2023 18:27:18 Volt2 PS0 (V):  7.006264
25-Jul-2023 18:27:18 Curr1 PS0 (A):  -6.474343e-05
25-Jul-2023 18:27:18 Curr2 PS0 (A):  0.4319645
25-Jul-2023 18:27:18 Time (Sec):  143
25-Jul-2023 18:27:23 Get IV Data
25-Jul-2023 18:27:23 Volt1 PS0 (V):  6.997137
25-Jul-2023 18:27:23 Volt2 PS0 (V):  7.006389
25-Jul-2023 18:27:23 Curr1 PS0 (A):  -7.474091e-05
25-Jul-2023 18:27:23 Curr2 PS0 (A):  0.4317729
25-Jul-2023 18:27:23 Time (Sec):  147
25-Jul-2023 18:27:27 Get IV Data
25-Jul-2023 18:27:27 Volt1 PS0 (V):  6.99718
25-Jul-2023 18:27:27 Volt2 PS0 (V):  7.006287
25-Jul-2023 18:27:27 Curr1 PS0 (A):  -8.938838e-05
25-Jul-2023 18:27:27 Curr2 PS0 (A):  0.4358377
25-Jul-2023 18:27:27 Time (Sec):  152
25-Jul-2023 18:27:32 Get IV Data
25-Jul-2023 18:27:32 Volt1 PS0 (V):  6.997203
25-Jul-2023 18:27:32 Volt2 PS0 (V):  7.006273
25-Jul-2023 18:27:32 Curr1 PS0 (A):  -8.745089e-05
25-Jul-2023 18:27:32 Curr2 PS0 (A):  0.4380919
25-Jul-2023 18:27:32 Time (Sec):  156
25-Jul-2023 18:27:37 Get IV Data
25-Jul-2023 18:27:37 Volt1 PS0 (V):  6.997087
25-Jul-2023 18:27:37 Volt2 PS0 (V):  7.006413
25-Jul-2023 18:27:37 Curr1 PS0 (A):  -7.047842e-05
25-Jul-2023 18:27:37 Curr2 PS0 (A):  0.4287736
25-Jul-2023 18:27:37 Time (Sec):  161
25-Jul-2023 18:27:41 Get IV Data
25-Jul-2023 18:27:41 Volt1 PS0 (V):  6.996938
25-Jul-2023 18:27:41 Volt2 PS0 (V):  7.006382
25-Jul-2023 18:27:41 Curr1 PS0 (A):  -5.621844e-05
25-Jul-2023 18:27:41 Curr2 PS0 (A):  0.436978
25-Jul-2023 18:27:41 Time (Sec):  166
25-Jul-2023 18:27:46 Get IV Data
25-Jul-2023 18:27:46 Volt1 PS0 (V):  6.99708
25-Jul-2023 18:27:46 Volt2 PS0 (V):  7.006445
25-Jul-2023 18:27:46 Curr1 PS0 (A):  -7.040091e-05
25-Jul-2023 18:27:46 Curr2 PS0 (A):  0.4301577
25-Jul-2023 18:27:46 Time (Sec):  170
25-Jul-2023 18:27:50 Get IV Data
25-Jul-2023 18:27:50 Volt1 PS0 (V):  6.99707
25-Jul-2023 18:27:50 Volt2 PS0 (V):  7.006402
25-Jul-2023 18:27:50 Curr1 PS0 (A):  -6.342593e-05
25-Jul-2023 18:27:50 Curr2 PS0 (A):  0.4363154
